Día,Damage Promedio,Densidad Promedio,Fracción de Volumen Promedio,Energia de Deformacion,Modulo de elasticidad promedio,% de Cenizas alpha,Promedios densida tejido
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,62.60639014677822,0.0,0.44999999999999973,0.0
3,0.0,0.0,0.0,62.602336023396695,0.0,0.44999999999999973,0.0
4,0.0,0.0,0.0,62.596229729743015,0.0,0.44999999999999973,0.0
5,0.0,0.0,0.0,62.58809871560903,0.0,0.44999999999999973,0.0
6,0.0,0.0,0.0,62.57796989418309,0.0,0.44999999999999973,0.0
7,0.0,0.0,0.0,62.56586965061385,0.0,0.44999999999999973,0.0
8,0.0,0.0,0.0,62.55182385681918,0.0,0.44999999999999973,0.0
9,0.0,0.0,0.0,62.53585787065257,0.0,0.44999999999999973,0.0
10,0.0,0.0,0.0,62.51799654179898,0.0,0.44999999999999973,0.0
11,0.0,0.0,0.0,62.498264221145966,0.0,0.44999999999999973,0.0
12,0.0,0.0,0.0,62.4766847538843,0.0,0.44999999999999973,0.0
13,0.0,0.0,0.0,62.4532814953616,0.0,0.44999999999999973,0.0
14,0.0,0.0,0.0,62.42807733215376,0.0,0.44999999999999973,0.0
15,0.0,0.0,0.0,62.40109467374211,0.0,0.44999999999999973,0.0
16,0.0,0.0,0.0,62.37235544723313,0.0,0.44999999999999973,0.0
17,0.0,0.0,0.0,62.34188110225823,0.0,0.44999999999999973,0.0
18,0.0,0.0,0.0,62.309692600517614,0.0,0.44999999999999973,0.0
19,0.0,0.0,0.0,62.275810436745495,0.0,0.44999999999999973,0.0
20,0.0,0.0,0.0,62.24025459204549,0.0,0.44999999999999973,0.0
21,0.0,0.0,0.0,62.20304476390113,0.0,0.44999999999999973,0.0
22,0.0,0.0,0.0,62.1641999830601,0.0,0.44999999999999973,0.0
23,0.0,0.0,0.0,62.12373887044721,0.0,0.44999999999999973,0.0
24,0.0,0.0,0.0,62.08167957816236,0.0,0.44999999999999973,0.0
25,0.0,0.0,0.0,62.03803977527631,0.0,0.44999999999999973,0.0
26,-8.393216215374366e-07,2.293620551680393,1.1522836230496827,61.99283052911446,14707134.081374433,0.44999999999999973,1.9905000000000006
27,-1.1298033850692946e-06,2.2936207593073417,1.1522837273586244,61.946073792023206,14707138.353525093,0.44999999999999973,1.9905000000000006
28,-1.4306508540062879e-06,2.293620974343604,1.152283835389904,61.89778644516369,14707142.77812544,0.44999999999999973,1.9905000000000006
29,-1.7418059847784662e-06,2.2936211967477065,1.1522839471226858,61.84798420109662,14707147.35432183,0.44999999999999973,1.9905000000000006
30,-2.0632109123397413e-06,2.2936214264783032,1.1522840625361987,61.79668226984124,14707152.081263226,0.44999999999999973,1.9905000000000006
31,-2.3948079501678876e-06,2.293621663494177,1.1522841816097344,61.743895280266656,14707156.95810123,0.44999999999999973,1.9905000000000006
32,-2.736539589598408e-06,2.2936219077542344,1.1522843043226498,61.68963731600261,14707161.98399005,0.44999999999999973,1.9905000000000006
33,5.008536632944427e-05,2.2935842332758556,1.1522653771795306,61.63466815812608,14706385.125789301,0.44999999999999973,1.9905000000000006
34,0.00010445848458295881,2.2935454501111847,1.1522458930475683,61.57508496951838,14705585.453719907,0.44999999999999973,1.9905000000000006
35,0.0001603752888541532,2.2935055634319768,1.1522258545249822,61.51861680619202,14704763.078472326,0.44999999999999973,1.9905000000000006
36,0.00021782813617232666,2.2934645784891172,1.152205264249745,61.46509834574099,14703918.112452658,0.44999999999999973,1.9905000000000006
37,0.00027680926858209,2.2934225006115367,1.1521841248990388,61.41440267207318,14703050.6697581,0.44999999999999973,1.9905000000000006
38,0.0003373108148373438,2.293379335205114,1.1521624391887033,61.3664294792409,14702160.866152024,0.44999999999999973,1.9905000000000006
39,0.00039932479212156924,2.2933350877515655,1.1521402098726778,61.32109749179559,14701248.819038687,0.44999999999999973,1.9905000000000006
40,0.0004628431077725592,2.293289763807326,1.1521174397424399,61.27833931616377,14700314.647437856,0.44999999999999973,1.9905000000000006
41,0.0005278575610212499,2.293243369002428,1.1520941316264395,61.238097893808714,14699358.471959239,0.44999999999999973,1.9905000000000006
42,0.0005943598447363252,2.293195909039372,1.1520702883895362,61.20032397154343,14698380.414776828,0.44999999999999973,1.9905000000000006
43,0.0006623415471717076,2.293147389691997,1.1520459129324274,61.16497398339197,14697380.599603197,0.44999999999999973,1.9905000000000006
44,0.0007317941537201555,2.293097816804351,1.1520210081910833,61.13200903698538,14696359.151663711,0.44999999999999973,1.9905000000000006
45,0.0008027090486669719,2.2930471962895607,1.1519955771361774,61.1013937110604,14695316.197670735,0.44999999999999973,1.9905000000000006
46,0.0008750775169459324,2.292995534128694,1.1519696227725167,61.07309484354106,14694251.86579781,0.44999999999999973,1.9905000000000006
47,0.0009488907458967688,2.2929428363696314,1.1519431481384736,61.04708159416722,14693166.285653802,0.44999999999999973,1.9905000000000006
48,0.001024139827022319,2.2928891091259334,1.1519161563054177,61.02332455863942,14692059.588257063,0.44999999999999973,1.9905000000000006
49,0.0011008157577453437,2.2928343585757074,1.1518886503771453,61.001795373095426,14690931.906009594,0.44999999999999973,1.9905000000000006
50,0.001178909443162568,2.29277859096048,1.151860633489314,60.98246654008635,14689783.372671243,0.44999999999999973,1.9905000000000006
51,0.0012584116978019422,2.2927218125840656,1.1518321088088752,60.96531114874557,14688614.123333866,0.44999999999999973,1.9905000000000006
52,0.0013393132473741298,2.2926640298114402,1.1518030795335041,60.950302661137556,14687424.294395566,0.44999999999999973,1.9905000000000006
53,0.001421604730522441,2.2926052490676136,1.1517735488910394,60.937414727327685,14686214.023534955,0.44999999999999973,1.9905000000000006
54,0.0015052767005705459,2.2925454768365103,1.151743520138915,60.926621137172184,14684983.449685453,0.44999999999999973,1.9905000000000006
55,0.0015903196272685216,2.2924847196598406,1.1517129965635973,60.91789575860827,14683732.713009603,0.44999999999999973,1.9905000000000006
56,0.0016767238985324617,2.2924229841359884,1.1516819814800243,60.9112124183399,14682461.954873495,0.44999999999999973,1.9905000000000006
57,0.0017644798221818636,2.2923602769188913,1.1516504782310433,60.90654484576747,14681171.317821208,0.44999999999999973,1.9905000000000006
58,0.0018535776276751292,2.2922966047169275,1.1516184901868514,60.90386654680716,14679860.945549287,0.44999999999999973,1.9905000000000006
59,0.0019440074678346297,2.292231974291805,1.1515860207444386,60.90315087162076,14678530.98288137,0.44999999999999973,1.9905000000000006
60,0.0020357594205742124,2.292166392457456,1.1515530733270316,60.90437087441384,14677181.575742787,0.44999999999999973,1.9905000000000006
61,0.0021288234906154946,2.29209986607893,1.1515196513835366,60.907499452162725,14675812.871135315,0.44999999999999973,1.9905000000000006
62,0.002223189611202936,2.2920324020712948,1.1514857583879903,60.91250915811254,14674425.017111953,0.44999999999999973,1.9905000000000006
63,0.0023188476458106955,2.2919640073985406,1.1514513978390057,60.919372115483384,14673018.162751818,0.44999999999999973,1.9905000000000006
64,0.002415787389841828,2.291894689072486,1.1514165732592245,60.928060670100244,14671592.458135163,0.44999999999999973,1.9905000000000006
65,0.002513998572325593,2.2918244541516914,1.1513812881947707,60.938546414252606,14670148.054318404,0.44999999999999973,1.9905000000000006
66,0.0026134708576051047,2.291753309740371,1.1513455462147058,60.950800792850124,14668685.103309304,0.44999999999999973,1.9905000000000006
67,0.002714193847017765,2.291681262987318,1.1513093509104841,60.964794892881415,14667203.75804226,0.44999999999999973,1.9905000000000006
68,0.0028161570805692593,2.2916083210848233,1.151272705895415,60.98049957856817,14665704.172353683,0.44999999999999973,1.9905000000000006
69,0.0029193500385705784,2.2915344912676288,1.151235614804134,60.99789127477393,14664186.500957917,0.44999999999999973,1.9905000000000006
70,0.0030237621433172324,2.291459780811847,1.1511980812920608,61.01694171720802,14662650.899422554,0.44999999999999973,1.9905000000000006
71,0.0031293827607450364,2.2913841970338935,1.1511601090348624,61.03762115091229,14661097.524144066,0.44999999999999973,1.9905000000000006
72,0.003236201202071798,2.291307747289435,1.1511217017279254,61.059899683986295,14659526.532323679,0.44999999999999973,1.9905000000000006
73,0.003344206725429899,2.291230438972338,1.1510828630858267,61.08374766511981,14657938.081943342,0.44999999999999973,1.9905000000000006
74,0.0034533885374841145,2.2911522795136285,1.1510435968418131,61.10914139296291,14656332.331741955,0.44999999999999973,1.9905000000000006
75,0.003563735795022671,2.2910732763804686,1.1510039067472837,61.136049975244184,14654709.44119195,0.44999999999999973,1.9905000000000006
76,0.0036752376065926073,2.290993437075101,1.150963796571264,61.1644423404666,14653069.570475254,0.44999999999999973,1.9905000000000006
77,0.003787883034095718,2.290912769133826,1.1509232700998873,61.19428735058001,14651412.880459808,0.44999999999999973,1.9905000000000006
78,0.003901661094374398,2.290831280125977,1.1508823311358838,61.22555342755726,14649739.532676248,0.44999999999999973,1.9905000000000006
79,0.00401656076078849,2.2907489776529033,1.1508409834980673,61.25820878908582,14648049.689294713,0.44999999999999973,1.9905000000000006
80,0.004132570964776261,2.290665869346967,1.1507992310208324,61.292226367612145,14646343.513101887,0.44999999999999973,1.9905000000000006
81,0.004249680597389505,2.290581962870553,1.1507570775536562,61.327577313759136,14644621.167478425,0.44999999999999973,1.9905000000000006
82,0.004367878510847967,2.2904972659150618,1.1507145269605934,61.36422925710093,14642882.816376088,0.44999999999999973,1.9905000000000006
83,0.0044871535200894375,2.290411786199913,1.1506715831197758,61.40214957800214,14641128.624294948,0.44999999999999973,1.9905000000000006
84,0.004607494404289647,2.2903255314715634,1.150628249922916,61.44130553391933,14639358.756261034,0.44999999999999973,1.9905000000000006
85,0.004728889908376166,2.290238509502525,1.150584531274818,61.48166386570247,14637573.377804063,0.44999999999999973,1.9905000000000006
86,0.004851328744529204,2.2901507280903983,1.1505404310928906,61.523191299462255,14635772.654935379,0.44999999999999973,1.9905000000000006
87,0.0049747995936682,2.29006219505691,1.1504959533066612,61.56585477625556,14633956.754126076,0.44999999999999973,1.9905000000000006
88,0.005099291106911097,2.2899729182469666,1.1504511018573054,61.609629444604906,14632125.842285544,0.44999999999999973,1.9905000000000006
89,0.00522479190702374,2.2898829055277163,1.1504058806971698,61.654481593044984,14630280.08674015,0.44999999999999973,1.9905000000000006
90,0.005351290589907465,2.2897921647875887,1.1503602937892934,61.70037731409356,14628419.655211361,0.44999999999999973,1.9905000000000006
91,0.005478775726040941,2.2897007039353507,1.1503143451069329,61.74728174575848,14626544.715794541,0.44999999999999973,1.9905000000000006
92,0.005607235861907811,2.2896085308991885,1.1502680386331017,61.7951607037782,14624655.436937949,0.44999999999999973,1.9905000000000006
93,0.0057366595214096705,2.289515653625786,1.1502213783601036,61.84397966004589,14622751.987421958,0.44999999999999973,1.9905000000000006
94,0.0058670352072730525,2.2894220800794103,1.1501743682890782,61.89370377533642,14620834.536338372,0.44999999999999973,1.9905000000000006
95,0.005998351402438207,2.289327818241006,1.1501270124295433,61.94429796141686,14618903.253069991,0.44999999999999973,1.9905000000000006
96,0.003731154137462833,2.2900397911679917,1.1501192471004151,66.08689790797285,14652247.199248614,0.4652031965239608,1.9912375117375791
97,-0.14646498774845007,2.3251684383029696,1.1501114244813038,60.21948924647014,16861200.142447907,0.4869932963922003,2.0217954923139936
98,-0.2962294737766835,2.3573917958424877,1.150103544811454,55.73801300435708,19063804.670399662,0.5073336642660194,2.0498273978840977
99,-0.4445862432864671,2.3870557405914723,1.1500956082802822,51.91852099489176,21245705.740142867,0.5262196444097974,2.0756340230291195
100,-0.6003104010311404,2.415854545011996,1.1500979047789366,46.953320718870486,23535959.885543056,0.544686812127335,2.1004581529940025
101,-0.7444145429094118,2.441256152912065,1.1501025630763835,43.000644091717966,25655317.043005913,0.5615710856018415,2.122536450044768
102,-0.8854476843613792,2.464860068588734,1.1501096229134897,39.718442138243816,27729508.6233436,0.5772432175237756,2.1430470974582807
103,-1.0231532165548964,2.4868520391843965,1.1501190987978933,36.95587759008251,29754760.64922287,0.5918308546664607,2.162151433546572
104,-1.15736563735109,2.507393108034017,1.150130980280387,34.603016448648646,31728639.06053951,0.6054442359302984,2.179989386705771
105,-1.2879896415164747,2.526623569591278,1.1501452322170151,32.57809232600758,33649742.191622436,0.6181790742256951,2.196682911415239
106,-0.023402812800544792,2.2963314519446785,1.1501534619234635,68.50889138661833,15051309.754223641,0.43053469284975077,1.9964351429034597
107,-0.02544085024359455,2.2968344540452867,1.150163919334139,68.37162114895126,15081283.419003893,0.43083887000901294,1.9968538127385547
108,-0.027489045568055426,2.2973422523242504,1.1501767917475383,68.23414971716858,15111406.47698265,0.43114158888431997,1.9972723365782314
109,-0.029548173095467645,2.2978552207521274,1.1501922384094376,68.09646746294571,15141690.316201068,0.43144288134941017,1.9976907527155798
110,-0.0316188983596255,2.2983736750868817,1.1502103933267347,67.95856737271028,15172144.724745682,0.43174277745293616,1.998109093631924
111,-0.03370177844477551,2.2988978734735572,1.1502313655517629,67.82044500048066,15202777.895722328,0.4320413054496906,1.9985273860564936
112,-0.03579726226371327,2.2994280170150736,1.1502552394534635,67.68209841324011,15233596.43134613,0.43233849183175105,1.9989456510241825
113,-0.037905690768063716,2.299964250311462,1.1502820749742702,67.54352813236316,15264605.346034152,0.4326343613432001,1.999363903931233
114,-0.04002729708478192,2.300506661965598,1.1503119078718707,67.4047370892388,15295808.068412898,0.43292893701991825,1.9997821545887038
115,-0.042162206574615,2.3010552850541646,1.1503447499453126,67.26573057169182,15327206.442178138,0.43322224019218675,2.000200407273669
116,-0.04431043680990521,2.301610097563229,1.1503805892452088,67.12651617221958,15358800.725768447,0.4335142904885936,2.000618660778085
117,-0.04647189747077474,2.302171022788455,1.1504193902680802,66.98710374765545,15390589.590838391,0.4338051059002416,2.001036908455353
118,-0.04864639016029404,2.3027379297006134,1.1504610941351379,66.8475048374327,15422570.119540172,0.4340947018073948,2.001455138264608
119,-0.05083360814083915,2.303310633277616,1.150505618756071,66.7077336719709,15454737.80064621,0.43438309291699445,2.0018733328128295
120,-0.05303313599538595,2.303888894804911,1.1505528589786618,66.56780662121476,15487086.524567764,0.4346702923609573,2.0022914693948897
121,-0.05524444921905891,2.3044724221466404,1.1506026867253007,66.42774216070526,15519608.577347778,0.4349563117421457,2.002709520031706
122,-0.05746691374782964,2.3050608699905304,1.1506549511177182,66.2875608198303,15552294.633729395,0.4352411610899746,2.0031274515066912
123,-0.05969978543277876,2.3056538400700424,1.150709478591487,66.14728515108901,15585133.749423863,0.435524848905724,2.0035452254007287
124,-0.05969978543277876,2.306218983369966,1.1507685758929906,70.64604248855962,15585133.749423863,0.47115658647281633,2.0039362933957507
125,-0.05969978543277876,2.3067871767969126,1.1508299176583712,70.51107853248463,15585133.749423863,0.4714643538711633,2.0043261738527383
126,-0.05969978543277876,2.3073584135525724,1.1508934974196205,70.37661664083608,15585133.749423863,0.4717714815533397,2.0047148699429616
127,-0.05969978543277876,2.307932685779768,1.1509593080969382,70.24265392437513,15585133.749423863,0.4720779711903376,2.005102384962338
128,-0.05969978543277876,2.308509985908561,1.1510273427978333,70.1091875133754,15585133.749423863,0.47238382444110943,2.005488722166965
129,-0.05969978543277876,2.309090306653382,1.1510975948151703,69.97621455585173,15585133.749423863,0.47268904295266495,2.005873884773499
130,-0.05969978543277876,2.309673641010249,1.1511700576252688,69.84373221887637,15585133.749423863,0.4729936283601641,2.0062578759595056
131,-0.05969978543277876,2.3102599822540606,1.151244724886061,69.7117376875891,15585133.749423863,0.4732975822870103,2.0066406988638232
132,-0.07811988667890635,2.3106919353434408,1.1512328075930944,69.64414025620079,15856040.420865329,0.4735544735106896,2.0070372619944705
133,-0.08003661914783788,2.3111233117851597,1.1512209729117475,69.57962529625823,15884230.038623871,0.4738100359589887,2.007433184432044
134,-0.08195267620571656,2.31155415290017,1.1512092377571377,69.51635776685532,15912409.723029839,0.4740643132045696,2.007828471621148
135,-0.08386813472740373,2.311984498352347,1.1511976183226094,69.454276621159,15940580.604691174,0.4743173486119726,2.0082231288392163
136,-0.08578306868908547,2.3124143861640967,1.1511861300871704,69.39332171309438,15968743.771584649,0.4745691851996375,2.008617161198044
137,-0.08769754917626038,2.312843852731942,1.1511747878229013,69.33343324009229,15996900.26917335,0.47481986580424485,2.009010573645324
138,-0.08961164439203406,2.3132729328420774,1.1511636056023393,69.27455155611409,16025051.100528648,0.4750694329980816,2.0094033709661856
139,-0.09152541966566297,2.3137016596858864,1.1511525968058371,69.21661768148407,16053197.226455875,0.4753179288514755,2.009795557784712
140,-0.09343893746136644,2.314130064875404,1.1511417741288794,69.15957388128858,16081339.56562391,0.4755653951133926,2.010187138565475
141,-0.09535225738733799,2.314558178458727,1.1511311495893706,69.10336287170136,16109478.994697707,0.47581187296093813,2.010578117615045
142,-0.09726543620497674,2.3149860289353588,1.1511207345348806,69.04794350978499,16137616.348474076,0.4760573987582579,2.0109684990835137
143,-0.0991785278382733,2.315413643271483,1.1511105396498422,68.9932634402641,16165752.42001971,0.476302012152238,2.0113582869659936
144,-0.10109158338333124,2.315841046915141,1.1511005749627057,68.93927160566479,16193887.960811226,0.47654575307891156,2.0117474851041255
145,-0.10300465111803003,2.3162682638113323,1.1510908498530383,68.88591823333522,16222023.680877276,0.4767886610134913,2.0121360971875686
146,-0.10491777651179879,2.3166953164170234,1.1510813730585787,68.83315095804411,16250160.248942286,0.4770307748362898,2.0125241267554914
147,-0.10683100223548192,2.3171222257160595,1.1510721526822338,68.7809173514558,16278298.29257156,0.4772721328596239,2.012911577198048
148,-0.10874436817129696,2.3175490112339725,1.151063196199024,68.72916622426325,16306438.398317724,0.4775127735728114,2.0132984517578523
149,-0.11065791142284964,2.3179756910526894,1.1510545104629695,68.67784740482304,16334581.111868031,0.4777527355658062,2.013684753531444
150,-0.11257166632520654,2.3184022818251315,1.1510461017139195,68.62691638143646,16362726.938192483,0.4779920567540469,2.0140704854707394
151,-0.11448566445500541,2.3188287987896943,1.1510379755843236,68.57632840163922,16390876.341692531,0.47823077463380687,2.0144556503844893
152,-0.1163999346405935,2.319255255784624,1.1510301371059388,68.52603593953056,16419029.746350193,0.4784689262054241,2.0148402509397045
153,-0.11831450297217017,2.31968166526226,1.1510225907164773,68.47599283200283,16447187.535877202,0.47870654737458535,2.0152242896630987
154,-0.12022939281194756,2.3201080383031685,1.1510153402661873,68.42615351471706,16475350.053864459,0.47894367311605374,2.0156077689425
155,-0.12214462480431254,2.3205343846301516,1.1510083890243807,68.37647303347082,16503517.603931475,0.4791803380832478,2.015990691028271
156,-0.12406021688598523,2.3209607126221385,1.1510017396858885,68.32691203739637,16531690.449875776,0.4794165763256295,2.016373058034706
157,-0.1259761842961611,2.321387029327952,1.1509953943774573,68.2774326082296,16559868.815822063,0.4796524211192948,2.016754871941428
158,-0.1278925395866275,2.321813340479945,1.1509893546640841,68.22800043871935,16588052.886371003,0.47988790536639414,2.0171361345947743
159,-0.1298092926318697,2.322239650507521,1.15098362155528,68.17857794586851,16616242.806747856,0.48012306138003624,2.0175168477091687
160,-0.13172645063914112,2.3226659625505253,1.1509781955112812,68.12912582453976,16644438.682950567,0.4803579206345957,2.0178970128684894
161,-0.13364401815852656,2.323092278472523,1.1509730764491897,68.07963575692014,16672640.581897793,0.48059250602879283,2.0182766315274283
162,-0.13556199709294892,2.323518598873944,1.150968263749057,68.03007875316035,16700848.531576054,0.4808268468891538,2.0186557050128355
163,-0.13748038670815332,2.323944923105104,1.1509637562598987,67.98042768532743,16729062.52118657,0.48106097243352997,2.019034234525058
164,-0.13939918364264448,2.324371249279106,1.150959552305651,67.93064765364916,16757282.501291422,0.4812949111544562,2.0194122211392718
165,-0.14131838191761936,2.324797574284631,1.150955649691068,67.88070600815708,16785508.383959625,0.481528690564975,2.0197896658067958
166,-0.14323797294686358,2.3252238937986034,1.1509520457075622,67.83057743627992,16813740.042912684,0.4817623368006285,2.0201665693564115
167,-0.14515794554663342,2.3256502022987555,1.1509487371389826,67.78024290269357,16841977.313669913,0.48199587501966357,2.020542932495659
168,-0.14707828594550376,2.3260764930760693,1.150945720267342,67.72968505346327,16870219.993693285,0.4822293298357053,2.020918755812135
169,-0.14899897779420224,2.326502758247107,1.1509429908784803,67.67888148110758,16898467.842532065,0.48246272511978167,2.0212940397747747
170,-0.15092000217542956,2.326928988766245,1.1509405442676797,67.62780908268024,16926720.58196723,0.482696084168715,2.0216687847351333
171,-0.15284133761366125,2.327355174437787,1.1509383752452238,67.57644168613318,16954977.896155626,0.482929430034204,2.02204299092865
172,-0.1547629600849627,2.327781303927993,1.150936478141904,67.52475225907551,16983239.431774322,0.4831627847321775,2.022416658475912
173,-0.15668484302680175,2.328207364777003,1.1509348468144813,67.47271730651669,17011504.79816492,0.4833961694756465,2.0227897873839042
174,-0.1586069573478759,2.3286333434106705,1.1509334746510955,67.4203191688376,17039773.567478098,0.48362960486878753,2.0231623775472607
175,-0.16052927143796403,2.3290592251523035,1.1509323545766286,67.3675483545753,17068045.274818484,0.48386311066396653,2.0235344287494947
176,-0.16245175117779254,2.329484994234323,1.150931479058026,67.31438549726707,17096319.418389767,0.48409670570055163,2.0239059406642363
177,-0.16437435994894534,2.3299106338098334,1.1509308401095701,67.26082699150525,17124595.459640447,0.48433040808761973,2.024276912856448
178,-0.1662970586438255,2.3303361259641178,1.1509304292981177,67.20685967933646,17152872.82341033,0.4845642353518117,2.0246473447836535
179,-0.16821980567565387,2.330761451726061,1.1509302377482946,67.15246276935343,17181150.898077596,0.48479820430420467,2.025017235797136
180,-0.1701425569885573,2.3311865910795015,1.150930256147655,67.0976159393536,17209429.035707153,0.48503233065068985,2.0253865851431496
181,-0.17206526606772155,2.331611522974521,1.1509304747518072,67.04230506913028,17237706.552199967,0.4852666296209747,2.025755391964115
182,-0.17398788394963627,2.3320362253386713,1.1509308833895044,66.98651814007998,17265982.72744373,0.48550111586012396,2.026123655299813
183,-0.17591035923244314,2.3324606750881487,1.1509314714677072,66.9302497985919,17294256.805465054,0.48573580287782286,2.0264913740885744
184,-0.17783263808639305,2.3328848481389164,1.1509322279766134,66.87348728117124,17322527.994583264,0.48597070320826785,2.026858547168453
185,-0.17975466426442743,2.3333087194177833,1.1509331414946684,66.8162438663335,17350795.467566025,0.4862058213115756,2.0272251732784157
186,-0.1816763791129017,2.3337322628734367,1.1509342001935445,66.7585205359188,17379058.361787047,0.4864411657361953,2.0275912510595036
187,-0.18359772158246668,2.3341554514874505,1.1509353918431038,66.70031290943342,17407315.779386118,0.48667674705324077,2.0279567790560074
188,-0.1855186282391088,2.3345782572852545,1.1509367038163405,66.64161619165566,17435566.787431475,0.4869125753814225,2.0283217557166293
189,-0.18743903327537637,2.3350006513470873,1.150938123094306,66.58243387975101,17463810.41808492,0.48714865996495565,2.028686179395645
190,-0.18935886852179973,2.3354226038189205,1.1509396362710207,66.52276715447915,17492045.66876976,0.4873850096749012,2.0290500483540574
191,-0.19127806345852516,2.335844083923384,1.1509412295583727,66.4626158575293,17520271.502341922,0.48762163213052656,2.0294133607607603
192,-0.19319654522717356,2.336265059970665,1.1509428887910076,66.40198366110573,17548486.847264357,0.4878585334292506,2.0297761146936772
193,-0.19511423864293498,2.3366854993694215,1.150944599431212,66.34087244869947,17576690.597784914,0.48809571987131134,2.030138308140923
194,-0.1970310662069361,2.33710536863769,1.1509463465737906,66.27927777616019,17604881.614118222,0.48833319699629735,2.0304999390019427
195,-0.19894694811886482,2.337524633413804,1.150948114950944,66.21719844725843,17633058.72263138,0.48857096969815483,2.0308610050886626
196,-0.2008522927084333,2.3379394512420126,1.150948403685635,66.09202585487729,17661080.857461803,0.48876243392851465,2.031220938222284
197,-0.2027578452524792,2.3383538094725966,1.1509486698319893,65.96135604043135,17689106.05070404,0.48904845184210355,2.0315804765287977
198,-0.20466223901689684,2.338767471678425,1.1509489141183527,65.83124103714724,17717114.201633215,0.4893341353097168,2.031939448676972
